 Image trinitycore:local Building 
trinity-world  | Table `world_state` contains a world state 3758 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3758 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3759 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3759 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3760 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3760 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3761 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3761 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3762 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3762 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3763 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3763 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3764 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3764 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3765 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3765 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3766 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3766 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3767 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3767 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3768 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3768 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3769 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3769 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3770 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3770 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3771 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3771 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3772 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3772 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3773 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3773 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3781 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3781 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3801 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3801 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3802 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3802 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3803 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 3803 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 3815 with invalid MapID (1544), map ignored
trinity-world  | Table `world_state` contains a world state 3816 with invalid MapID (1544), map ignored
trinity-world  | Table `world_state` contains a world state 4022 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 4022 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 4023 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 4023 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 4024 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 4024 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 4025 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 4025 with invalid AreaID (10176), area ignored
trinity-world  | Table `world_state` contains a world state 4354 with invalid MapID (2118), map ignored
trinity-world  | Table `world_state` contains a world state 4354 with invalid AreaID (10176), area ignored
trinity-world  | >> Loaded 526 world state templates 8 ms
trinity-world  | >> Loaded 0 saved world state values 44 ms
trinity-world  | Loading Persistend World Variables...
trinity-world  | >> Loaded 9 world variables in 1 ms
trinity-world  | Loading Terrain World Map definitions...
trinity-world  | >> Loaded 4 terrain world maps in 38 ms.
trinity-world  | Loading Terrain Swap Default definitions...
trinity-world  | >> Loaded 4 terrain swap defaults in 27 ms.
trinity-world  | Loading Phase Area definitions...
trinity-world  | >> Loaded 25 phase areas in 48 ms.
trinity-world  | Loading Conditions...
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] GossipMenuId 10974 Item 1 not found.
trinity-world  | [Condition SourceType: 15 (Gossip Menu Option), SourceGroup: 10974, SourceEntry: 1] Not handled grouped condition.
trinity-world  | >> Loaded 15895 conditions in 44 ms
trinity-world  | Loading faction change achievement pairs...
trinity-world  | >> Loaded 124 faction change achievement pairs in 2 ms
trinity-world  | Loading faction change spell pairs...
trinity-world  | >> Loaded 113 faction change spell pairs in 2 ms
trinity-world  | Loading faction change quest pairs...
trinity-world  | >> Loaded 250 faction change quest pairs in 2 ms
trinity-world  | Loading faction change item pairs...
trinity-world  | >> Loaded 752 faction change item pairs in 4 ms
trinity-world  | Loading faction change reputation pairs...
